info @storybook/react v6.1.14
info 
info => Cleaning outputDir C:\Users\Diana\AppData\Local\Temp\chromatic--10040-tYMU2WmfL3rN
info => Building manager..
info => Loading manager config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/preset-create-react-app
info => Compiling manager..
info => Manager built (45 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/preset-create-react-app
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\.storybook\storybook-init-framework-entry.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\.storybook\preview.js-generated-config-entry.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1767/1792 modules 25 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_freeGlobal.js
<s> [webpack.Progress] 69% building 1768/1792 modules 24 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_freeGlobal.js
<s> [webpack.Progress] 69% building 1769/1792 modules 23 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_freeGlobal.js
<s> [webpack.Progress] 69% building 1770/1792 modules 22 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_freeGlobal.js
<s> [webpack.Progress] 69% building 1770/1793 modules 23 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 69% building 1770/1794 modules 24 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\isObjectLike.js
<s> [webpack.Progress] 69% building 1770/1795 modules 25 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\Container\Container.js
<s> [webpack.Progress] 69% building 1770/1796 modules 26 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\CssBaseline\CssBaseline.js
<s> [webpack.Progress] 69% building 1771/1796 modules 25 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\CssBaseline\CssBaseline.js
<s> [webpack.Progress] 69% building 1771/1797 modules 26 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_castFunction.js
<s> [webpack.Progress] 69% building 1771/1798 modules 27 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\CardContent\CardContent.js
<s> [webpack.Progress] 69% building 1771/1799 modules 28 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\CardHeader\CardHeader.js
<s> [webpack.Progress] 69% building 1772/1799 modules 27 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\CardHeader\CardHeader.js
<s> [webpack.Progress] 69% building 1773/1799 modules 26 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\CardHeader\CardHeader.js
<s> [webpack.Progress] 69% building 1774/1799 modules 25 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\CardHeader\CardHeader.js
<s> [webpack.Progress] 69% building 1774/1800 modules 26 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\file-selector\node_modules\tslib\tslib.es6.js
<s> [webpack.Progress] 69% building 1774/1801 modules 27 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\CardActions\CardActions.js
<s> [webpack.Progress] 69% building 1774/1802 modules 28 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\CardActionArea\CardActionArea.js
<s> [webpack.Progress] 69% building 1774/1803 modules 29 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\identity.js
<s> [webpack.Progress] 69% building 1774/1804 modules 30 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\eq.js
<s> [webpack.Progress] 68% building 1774/1805 modules 31 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\ButtonGroup\ButtonGroup.js
<s> [webpack.Progress] 68% building 1774/1806 modules 32 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_isIndex.js
<s> [webpack.Progress] 68% building 1774/1807 modules 33 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\isArrayLike.js
<s> [webpack.Progress] 68% building 1774/1808 modules 34 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_setToString.js
<s> [webpack.Progress] 68% building 1774/1809 modules 35 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\Breadcrumbs\Breadcrumbs.js
<s> [webpack.Progress] 68% building 1774/1810 modules 36 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\BottomNavigation\BottomNavigation.js
<s> [webpack.Progress] 68% building 1774/1811 modules 37 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\BottomNavigationAction\BottomNavigationAction.js
<s> [webpack.Progress] 68% building 1774/1812 modules 38 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\Avatar\Avatar.js
<s> [webpack.Progress] 68% building 1774/1813 modules 39 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\AccordionSummary\AccordionSummary.js
<s> [webpack.Progress] 68% building 1775/1813 modules 38 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\AccordionSummary\AccordionSummary.js
<s> [webpack.Progress] 68% building 1775/1814 modules 39 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\AccordionDetails\AccordionDetails.js
<s> [webpack.Progress] 68% building 1775/1815 modules 40 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\AccordionActions\AccordionActions.js
<s> [webpack.Progress] 68% building 1776/1815 modules 39 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\AccordionActions\AccordionActions.js
<s> [webpack.Progress] 68% building 1777/1815 modules 38 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\AccordionActions\AccordionActions.js
<s> [webpack.Progress] 68% building 1777/1816 modules 39 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_overRest.js
<s> [webpack.Progress] 68% building 1777/1817 modules 40 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_baseEach.js
<s> [webpack.Progress] 68% building 1777/1818 modules 41 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_stackDelete.js
<s> [webpack.Progress] 68% building 1777/1819 modules 42 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_stackGet.js
<s> [webpack.Progress] 68% building 1777/1820 modules 43 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_stackClear.js
<s> [webpack.Progress] 68% building 1778/1820 modules 42 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_stackClear.js
<s> [webpack.Progress] 68% building 1779/1820 modules 41 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_stackClear.js
<s> [webpack.Progress] 68% building 1780/1820 modules 40 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_stackClear.js
<s> [webpack.Progress] 68% building 1781/1820 modules 39 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_stackClear.js
<s> [webpack.Progress] 68% building 1782/1820 modules 38 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_stackClear.js
<s> [webpack.Progress] 68% building 1782/1821 modules 39 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 68% building 1783/1821 modules 38 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 68% building 1784/1821 modules 37 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 68% building 1784/1822 modules 38 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\isSet.js
<s> [webpack.Progress] 68% building 1784/1823 modules 39 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\Accordion\Accordion.js
<s> [webpack.Progress] 68% building 1785/1823 modules 38 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\Accordion\Accordion.js
<s> [webpack.Progress] 68% building 1786/1823 modules 37 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\Accordion\Accordion.js
<s> [webpack.Progress] 68% building 1786/1824 modules 38 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1787/1824 modules 37 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1788/1824 modules 36 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1789/1824 modules 35 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1790/1824 modules 34 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1790/1825 modules 35 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_arrayMap.js
<s> [webpack.Progress] 68% building 1791/1825 modules 34 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_arrayMap.js
<s> [webpack.Progress] 68% building 1791/1826 modules 35 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_baseMap.js
<s> [webpack.Progress] 68% building 1792/1826 modules 34 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_baseMap.js
<s> [webpack.Progress] 68% building 1792/1827 modules 35 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_baseIteratee.js
<s> [webpack.Progress] 68% building 1793/1827 modules 34 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_baseIteratee.js
<s> [webpack.Progress] 68% building 1794/1827 modules 33 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_baseIteratee.js
<s> [webpack.Progress] 68% building 1795/1827 modules 32 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_baseIteratee.js
<s> [webpack.Progress] 68% building 1796/1827 modules 31 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_baseIteratee.js
<s> [webpack.Progress] 69% building 1797/1827 modules 30 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_baseIteratee.js
<s> [webpack.Progress] 69% building 1798/1827 modules 29 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_baseIteratee.js
<s> [webpack.Progress] 69% building 1799/1827 modules 28 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_baseIteratee.js
<s> [webpack.Progress] 69% building 1799/1828 modules 29 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1799/1829 modules 30 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_arrayLikeKeys.js
<s> [webpack.Progress] 69% building 1800/1829 modules 29 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_arrayLikeKeys.js
<s> [webpack.Progress] 69% building 1800/1830 modules 30 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\toPlainObject.js
<s> [webpack.Progress] 68% building 1800/1831 modules 31 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_createBaseFor.js
<s> [webpack.Progress] 68% building 1800/1832 modules 32 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_baseAssignValue.js
<s> [webpack.Progress] 68% building 1800/1833 modules 33 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\isTypedArray.js
<s> [webpack.Progress] 68% building 1801/1833 modules 32 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\isTypedArray.js
<s> [webpack.Progress] 68% building 1802/1833 modules 31 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\isTypedArray.js
<s> [webpack.Progress] 69% building 1803/1833 modules 30 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\isTypedArray.js
<s> [webpack.Progress] 69% building 1804/1833 modules 29 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\isTypedArray.js
<s> [webpack.Progress] 69% building 1804/1834 modules 30 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\isPlainObject.js
<s> [webpack.Progress] 69% building 1805/1834 modules 29 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\isPlainObject.js
<s> [webpack.Progress] 69% building 1805/1835 modules 30 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\isFunction.js
<s> [webpack.Progress] 69% building 1806/1835 modules 29 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\isFunction.js
<s> [webpack.Progress] 69% building 1807/1835 modules 28 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\isFunction.js
<s> [webpack.Progress] 69% building 1808/1835 modules 27 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\isFunction.js
<s> [webpack.Progress] 69% building 1808/1836 modules 28 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\isBuffer.js
<s> [webpack.Progress] 69% building 1809/1836 modules 27 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\isBuffer.js
<s> [webpack.Progress] 69% building 1809/1837 modules 28 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\isArrayLikeObject.js
<s> [webpack.Progress] 69% building 1809/1838 modules 29 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\isArguments.js
<s> [webpack.Progress] 69% building 1810/1838 modules 28 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\isArguments.js
<s> [webpack.Progress] 69% building 1811/1838 modules 27 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\isArguments.js
<s> [webpack.Progress] 69% building 1812/1838 modules 26 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\isArguments.js
<s> [webpack.Progress] 69% building 1813/1838 modules 25 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\isArguments.js
<s> [webpack.Progress] 69% building 1814/1838 modules 24 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\isArguments.js
<s> [webpack.Progress] 69% building 1815/1838 modules 23 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\isArguments.js
<s> [webpack.Progress] 69% building 1816/1838 modules 22 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\isArguments.js
<s> [webpack.Progress] 69% building 1817/1838 modules 21 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\isArguments.js
<s> [webpack.Progress] 69% building 1818/1838 modules 20 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\isArguments.js
<s> [webpack.Progress] 69% building 1819/1838 modules 19 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\isArguments.js
<s> [webpack.Progress] 69% building 1820/1838 modules 18 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\isArguments.js
<s> [webpack.Progress] 69% building 1820/1839 modules 19 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\isMap.js
<s> [webpack.Progress] 69% building 1820/1840 modules 20 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_listCacheClear.js
<s> [webpack.Progress] 69% building 1820/1841 modules 21 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\react-color\es\components\swatches\SwatchesColor.js
<s> [webpack.Progress] 69% building 1820/1842 modules 22 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_listCacheSet.js
<s> [webpack.Progress] 69% building 1820/1843 modules 23 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_listCacheHas.js
<s> [webpack.Progress] 69% building 1820/1844 modules 24 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_listCacheGet.js
<s> [webpack.Progress] 69% building 1820/1845 modules 25 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_MapCache.js
<s> [webpack.Progress] 69% building 1820/1846 modules 26 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_Map.js
<s> [webpack.Progress] 69% building 1821/1846 modules 25 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_Map.js
<s> [webpack.Progress] 69% building 1821/1847 modules 26 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1821/1848 modules 27 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_listCacheDelete.js
<s> [webpack.Progress] 69% building 1822/1848 modules 26 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_listCacheDelete.js
<s> [webpack.Progress] 69% building 1823/1848 modules 25 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_listCacheDelete.js
<s> [webpack.Progress] 69% building 1823/1849 modules 26 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_Symbol.js
<s> [webpack.Progress] 69% building 1823/1850 modules 27 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_objectToString.js
<s> [webpack.Progress] 69% building 1823/1851 modules 28 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 69% building 1823/1852 modules 29 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_initCloneByTag.js
<s> [webpack.Progress] 69% building 1823/1853 modules 30 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 68% building 1823/1854 modules 31 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_getRawTag.js
<s> [webpack.Progress] 68% building 1823/1855 modules 32 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_initCloneObject.js
<s> [webpack.Progress] 68% building 1823/1856 modules 33 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_copyArray.js
<s> [webpack.Progress] 68% building 1823/1857 modules 34 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_cloneTypedArray.js
<s> [webpack.Progress] 68% building 1823/1858 modules 35 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_copySymbolsIn.js
<s> [webpack.Progress] 68% building 1823/1859 modules 36 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 68% building 1823/1860 modules 37 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 68% building 1823/1861 modules 38 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 68% building 1823/1862 modules 39 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_baseAssignIn.js
<s> [webpack.Progress] 68% building 1824/1862 modules 38 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_baseAssignIn.js
<s> [webpack.Progress] 68% building 1824/1863 modules 39 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 68% building 1824/1864 modules 40 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 68% building 1825/1864 modules 39 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 68% building 1826/1864 modules 38 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 68% building 1827/1864 modules 37 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 68% building 1827/1865 modules 38 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_baseSetToString.js
<s> [webpack.Progress] 68% building 1827/1866 modules 39 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\isLength.js
<s> [webpack.Progress] 68% building 1828/1866 modules 38 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\isLength.js
<s> [webpack.Progress] 68% building 1829/1866 modules 37 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\isLength.js
<s> [webpack.Progress] 68% building 1829/1867 modules 38 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_apply.js
<s> [webpack.Progress] 68% building 1829/1868 modules 39 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_baseForOwn.js
<s> [webpack.Progress] 68% building 1830/1868 modules 38 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_baseForOwn.js
<s> [webpack.Progress] 68% building 1831/1868 modules 37 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_baseForOwn.js
<s> [webpack.Progress] 68% building 1832/1868 modules 36 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_baseForOwn.js
<s> [webpack.Progress] 68% building 1832/1869 modules 37 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash-es\_createBaseEach.js
